PRODUCT_URL,PRODUCT_NAME,PRICE,RATINGS,REVIEWS
https://www.amazon.in/HOT-DELIVERY-BAG-Insulated-waterproof/dp/B08VJ4VWGZ/ref=sr_1_127?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-127,"HOT DELIVERY BAGS Insulated and Waterproof Door Hanging Bag for Milk Sachets and Bottles Storage, Durable and Light Weight (Sea Green)",₹649,4.5 out of 5 stars,(250)
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP/ref=sr_1_128?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-128,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",₹489,3.9 out of 5 stars,"(9,818)"
https://www.amazon.in/Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD/ref=sr_1_129?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-129,wooum Water Resisitance Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Blue,₹328.70,4.0 out of 5 stars,(575)
https://www.amazon.in/Bennett-15-6-inch-Repellent-Backpack-ben_cas_blue/dp/B09WZKB54G/ref=sr_1_130?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-130,"Bennett Laptop Bag for Menं & Women 15.6 inch, 35 L Water Resistant Bag Laptop Apple / Dell / Lenovo / Asus / Hp / Samsung / Mi / MacBook / Ultrabook / Thinkpad / Ideapad / Surfacepro (Blue)",₹512,3.9 out of 5 stars,(345)
https://www.amazon.in/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-131,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,₹429,3.9 out of 5 stars,"(2,495)"
https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1675269059&sprefix=ba%2Caps%2C283&sr=8-132,Lavie Women's Nova Tote Bag | Ladies Purse Handbag,₹824,4.2 out of 5 stars,"(7,317)"
https://www.amazon.in/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-131,Nivia Polyester String Bag,₹139,4.1 out of 5 stars,968
https://www.amazon.in/Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-132,wooum Water Resisitance Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Blue,₹328.70,4.0 out of 5 stars,575
https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6/ref=sr_1_133?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-133,Gear Casual Backpack,₹429,3.8 out of 5 stars,"2,038"
https://www.amazon.in/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-134,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,₹429,3.9 out of 5 stars,"2,495"
https://www.amazon.in/F-Gear-String-LTR-Gym-Bag/dp/B07L4ZNBPQ/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-135,F Gear String 13 Ltr Gym Bag (Black),₹189,4.2 out of 5 stars,33
https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-136,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),₹559,4.2 out of 5 stars,"1,481"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-137,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)",₹548,4.2 out of 5 stars,"1,498"
https://www.amazon.in/Storite-Leather-Laptop-Bag-inch/dp/B081GQJLD2/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-138,"Storite PU Leather 14 inch Laptop Messenger Organizer Bag/Shoulder Sling Office Bag for Men & Women – (37x 27x7 cm,Light Brown)","₹1,059",4.0 out of 5 stars,"1,531"
https://www.amazon.in/Girls-1518-Polyester-Designer-Waterproof-Bag-Backpack/dp/B08F9QYRZB/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-141,Beauty Girls-1518 Polyester Floral printed Designer Stylish Waterproof School/Collage/Picknic Bag-Backpack For Girls & Women (32 Lit),₹849,4.4 out of 5 stars,928
https://www.amazon.in/Kraptick-backpack-maternity-nursing-mothers/dp/B0BFWJFS62/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-142,"Kraptick Diaper bag backpack, diaper bags for mom for travel, baby diaper bag, maternity bags for mother and baby, nursing bags for mothers, diaper bag handbag",₹975,5.0 out of 5 stars,2
https://www.amazon.in/Storite-Cross-Travel-Dark-Grey/dp/B07PFF4RYC/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-143,Storite Stylish Padded Small Nylon Sling Cross Body Travel Office Business Messenger Bag for Men Women (25x16x7.5cm) (Dark Grey),₹449,4.1 out of 5 stars,"8,049"
https://www.amazon.in/StarX-Compact-Nylon-Mesh-Medium-Orange/dp/B01NBTOX54/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-144,StarX Nylon 15 Cms Gym Bag(Orange Bag_Orange),₹237,3.7 out of 5 stars,134
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_145?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-145,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹689,3.9 out of 5 stars,"2,682"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK/ref=sr_1_146?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-146,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey),₹549,4.2 out of 5 stars,"1,498"
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-147,"TRUE HUMAN® Emperor Anti Theft With Number Lock Backpack Bag Laptop bag,office bag for Men and Women | College Bags for Girls & Boys (ZYDEN)",₹649,3.7 out of 5 stars,665
https://www.amazon.in/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1675269062&sprefix=ba%2Caps%2C283&sr=8-148,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",₹899,4.2 out of 5 stars,810
https://www.amazon.in/Red-Lemon-Backpack-Multifunctional-Charcoal/dp/B0BGSV19KZ/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-147,Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack,"₹1,899",4.4 out of 5 stars,423
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0101/dp/B07G44G1DC/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-148,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black,₹999,4.4 out of 5 stars,"1,631"
https://www.amazon.in/House-Quirk-Hanging-Toiletry-Organizer/dp/B072MH8KBB/ref=sr_1_149?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-149,"House of Quirk Hanging Travel Toiletry Bag, Waterproof Dopp Kit for Shaving Makeup Accessories, Men Cosmetic Organizer with Large Capacity, for Gym, Camping - Black",₹390,4.0 out of 5 stars,"1,921"
https://www.amazon.in/Resistant-Outdoor-Shoulder-Unbalance-Earphone/dp/B07TT785P7/ref=sr_1_150?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-150,"Arctic Hunter Mens Small Sling Bag Chest Bag Shoulder Bag Mobile Bag Side Bag with Earphone Port Water Resistant for Everyday Use Small Items and Small Electronic Product,Black","₹1,139",4.3 out of 5 stars,527
https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_151?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-151,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),₹559,4.2 out of 5 stars,"1,481"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P/ref=sr_1_152?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-152,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)",₹548,4.2 out of 5 stars,"1,498"
https://www.amazon.in/SAFARI-Denim-Casual-Backpack-DAYPACKNEO15CBDNB/dp/B07NSC4SL5/ref=sr_1_153?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-153,SAFARI 15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),₹480,4.0 out of 5 stars,"12,154"
https://www.amazon.in/Kraptick-backpack-maternity-nursing-mothers/dp/B0BFWJFS62/ref=sr_1_154?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-154,"Kraptick Diaper bag backpack, diaper bags for mom for travel, baby diaper bag, maternity bags for mother and baby, nursing bags for mothers, diaper bag handbag",₹975,5.0 out of 5 stars,2
https://www.amazon.in/StarX-Compact-Nylon-Mesh-Medium-Orange/dp/B01NBTOX54/ref=sr_1_157?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-157,StarX Nylon 15 Cms Gym Bag(Orange Bag_Orange),₹237,3.7 out of 5 stars,134
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_158?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-158,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹689,3.9 out of 5 stars,"2,682"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK/ref=sr_1_159?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-159,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey),₹549,4.2 out of 5 stars,"1,498"
https://www.amazon.in/American-Tourister-Polypropylene-FO1-002/dp/B08CS9NC8Y/ref=sr_1_160?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-160,American Tourister Ivy Polypropylene 68 cms Black Hardsided Check-in Luggage (FO1 (0) 09 002),"₹3,499",4.2 out of 5 stars,"8,506"
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-161,"TRUE HUMAN® Emperor Anti Theft With Number Lock Backpack Bag Laptop bag,office bag for Men and Women | College Bags for Girls & Boys (ZYDEN)",₹649,3.7 out of 5 stars,665
https://www.amazon.in/BROGBUS-Business-Messenger-Sling-10-05inch/dp/B09QLD9GJY/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-162,BROGBUS Leather Men Bag Business Messenger,₹989,4.1 out of 5 stars,367
https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KS97LZH/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-163,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",₹299,4.5 out of 5 stars,256
https://www.amazon.in/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1675269065&sprefix=ba%2Caps%2C283&sr=8-164,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",₹899,4.2 out of 5 stars,810
https://www.amazon.in/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-163,F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo),₹822,4.2 out of 5 stars,"2,869"
https://www.amazon.in/ADISA-SL5022-black-women-girls/dp/B07NPXWFXX/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-164,ADISA Women's & Girls' Sling Bag,₹495,4.1 out of 5 stars,"2,770"
https://www.amazon.in/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07X6DV3VM/ref=sr_1_165?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-165,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",₹949,4.0 out of 5 stars,572
https://www.amazon.in/Isle-Locada-Hidesign-Womens-Sling/dp/B07L6NGWLP/ref=sr_1_166?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-166,Hidesign Women Sling Bag (Blue),"₹1,499",4.4 out of 5 stars,250
https://www.amazon.in/Tommy-Hilfiger-Polyester-TH-KENDALL0815/dp/B082PFY9VC/ref=sr_1_167?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-167,Tommy Hilfiger Polyester 53 cms Navy + White Gym Shoulder Bag (TH/KENDALL0815),"₹1,799",4.4 out of 5 stars,63
https://www.amazon.in/Compartment-Black-Bottle-Wristband-Fitness/dp/B0BPNZV6F6/ref=sr_1_168?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-168,"Hang It Gym Bag Combo for Men ll Gym Bag with Shoe Compartment and , Black Bottle, Black Wristband, Black Gloves ll Gym kit for Men and Women ll Gym Bag & Fitness Kit & Gym Bag Combo (Black)",₹599,5.0 out of 5 stars,1
https://www.amazon.in/Tabelito-Office-Laptop-Briefcase-Women/dp/B08FL584Z4/ref=sr_1_169?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-169,Tabelito® Laptop Bag For Men and women Briefcase 15.6 Inch (39.6 cm) Messenger Side Shoulder Travel bags for mens Water Resistant gifts office bag for men,₹549,3.8 out of 5 stars,"1,404"
https://www.amazon.in/Fargo-Handbag-Women-Girls-Light5pc/dp/B09N3K2ZCP/ref=sr_1_170?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-170,Fargo Handbag For Women And Girls COMBO SET OF 5 (Light5pc),₹499,3.2 out of 5 stars,"2,952"
https://www.amazon.in/Okami-Wolf-unisex-adult-Messenger-Protection/dp/B0B7521SSD/ref=sr_1_173?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-173,Okami Wolf unisex-adult ZenPack Laptop Messenger Bag With USB Fast Charger and RFID Protection ( Black),"₹3,499",4.4 out of 5 stars,36
https://www.amazon.in/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-174,DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women,₹259,4.2 out of 5 stars,"1,328"
https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-175,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",₹579,4.0 out of 5 stars,"17,255"
https://www.amazon.in/AirCase-C17-Laptop-Sleeve-Handle/dp/B07FJV79CX/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-176,"AirCase Sleeve Messenger Bag with Handle & Detachable Shoulder Strap |for Upto 14"" Laptop/ MacBook | 3-in-1 use | 3 Zippered Spacious Pockets | Durable Nylon Padded Fabric, for Men & Women (Black)",₹849,4.2 out of 5 stars,"2,784"
https://www.amazon.in/ASTRID-Womens-Round-Sling-Pompoms/dp/B08VS8JBNK/ref=sr_1_177?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-177,ASTRID Women's Round Sling Bag with Pompoms (Brown),₹499,4.4 out of 5 stars,295
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_178?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-178,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),₹498,4.3 out of 5 stars,"12,103"
https://www.amazon.in/Gear-Black-Casual-Backpack-BKPCMPUS10110/dp/B00Z9427SK/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-179,Gear Campus1 22L Water Resistant School Bag/ College Bag/ Backpack For Men/Women-Black Royalblue,₹649,4.3 out of 5 stars,"3,831"
https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1675269068&sprefix=ba%2Caps%2C283&sr=8-180,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6) -inch Water Repellent Grey,₹898,4.2 out of 5 stars,"53,028"
https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-179,Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey),"₹1,568",4.4 out of 5 stars,753
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-180,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),₹498,4.3 out of 5 stars,"12,103"
https://www.amazon.in/TULMAN-Stylish-Messenger-Shoulder-Bag/dp/B07Q74QLHT/ref=sr_1_181?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-181,TULMAN Canvas Travel Sling Bag Cross Body One side Shoulder College Bag for Men & Women - 30 x 13 x 26 CM - Olive Green,₹799,4.1 out of 5 stars,366
https://www.amazon.in/AirCase-Messenger-13-Inch-14-Inch-MacBook/dp/B07WS6HTHY/ref=sr_1_182?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-182,"AirCase C26 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)",₹949,4.1 out of 5 stars,"2,562"
https://www.amazon.in/Protecta-Professional-15-6-inch-Briefcase-Geometric/dp/B07GNCRCP4/ref=sr_1_183?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-183,Protecta The Professional Laptop Bag Briefcase for Laptops with Screen Size Up to 15.6 Inch (Black & Indian Geometric Print),₹699,4.4 out of 5 stars,"1,381"
https://www.amazon.in/Artistix-Backpack-Anti-Theft-Charging-Resistance/dp/B082PKX18C/ref=sr_1_184?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-184,Artistix 25 ltrs (30 cms)backpack(Talon_40cm_black),₹999,4.3 out of 5 stars,"2,760"
https://www.amazon.in/Gear-Black-Casual-Backpack-BKPCMPUS10110/dp/B00Z9427SK/ref=sr_1_185?crid=2M096C61O4MLT&keywords=bags&qid=1675269071&sprefix=ba%2Caps%2C283&sr=8-185,Gear Campus1 22L Water Resistant School Bag/ College Bag/ Backpack For Men/Women-Black Royalblue,₹649,4.3 out of 5 stars,"3,831"
